nohup: ignoring input
 * Debugger is active!
 * Debugger PIN: 473-843-945
210.42.151.73 - - [27/Oct/2018 18:47:37] "POST /league/goods/list HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "GET /league/index/imageList?type=0 HTTP/1.1" 200 -
210.42.151.73 - - [27/Oct/2018 18:47:38] "POST /league/coupons HTTP/1.1" 200 -
/home/ubuntu/Renjiu/leagueOfDrivers_BE/wx_league/views.py:294: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'wx_league.models.Goods'> QuerySet.
  paginator = Paginator(goods_list, pageSize)
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/shape.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/shape.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/graphic.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/graphic.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/xdr.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/xdr.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/geometry.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/geometry.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/drawing/__pycache__/drawing.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/theme.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/theme.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/etree_worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/etree_worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/worksheet.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/workbook.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/strings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/excel.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/strings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/etree_worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/etree_worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/worksheet.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/excel.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/workbook.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/theme.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/writer/__pycache__/theme.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/stock_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/stock_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/layout.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/layout.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/scatter_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/scatter_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/trendline.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/trendline.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/shapes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/shapes.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/data_source.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/data_source.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/label.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/label.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/radar_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/radar_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/series.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/series.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/bar_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/bar_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/descriptors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/descriptors.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/legend.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/legend.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/chartspace.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/chartspace.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/surface_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/surface_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/plotarea.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/plotarea.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/reader.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/reader.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/bubble_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/bubble_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/_3d.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/_3d.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/line_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/line_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/error_bar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/error_bar.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/axis.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/axis.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/print_settings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/print_settings.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/reference.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/reference.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/area_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/area_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/pie_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/pie_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/marker.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/marker.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/title.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/title.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/_chart.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/text.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/series_factory.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/series_factory.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/picture.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/picture.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/updown_bars.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/updown_bars.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/series_factory.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/series_factory.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/title.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/title.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/marker.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/marker.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/layout.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/layout.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/_3d.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/_3d.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/surface_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/surface_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/picture.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/picture.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/axis.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/axis.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/radar_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/radar_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/line_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/line_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/descriptors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/descriptors.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/scatter_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/scatter_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/pie_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/pie_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/reader.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/reader.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/stock_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/stock_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/bubble_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/bubble_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/series.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/series.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/updown_bars.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/updown_bars.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/trendline.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/trendline.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/chartspace.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/chartspace.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/text.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/area_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/area_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/error_bar.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/error_bar.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/reference.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/reference.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/plotarea.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/plotarea.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/legend.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/legend.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/data_source.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/data_source.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/shapes.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/shapes.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/label.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/label.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/print_settings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/print_settings.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/bar_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/chart/__pycache__/bar_chart.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/conftest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/conftest.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/_constants.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/__pycache__/_constants.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/functions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/functions.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/constants.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/constants.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/constants.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/constants.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/functions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/openpyxl/xml/__pycache__/functions.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/test.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/test.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__init__.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/py2.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/py2.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/py3.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/py3.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/py3.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/py3.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/test.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/test.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/__init__.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/py2.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/unicodecsv/__pycache__/py2.cpython-35.pyc', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/xldate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/xldate.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/timemachine.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/timemachine.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formula.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formula.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formula.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/formatting.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/book.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/book.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/book.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/compdoc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/compdoc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/compdoc.py', reloading
 * Detected change in '/home/ubuntu/renjiu/lib/python3.5/site-packages/xlrd/sheet.py', reloading
